,IEEE_123_feeder_0/charge_EV6,IEEE_123_feeder_0/charge_EV5,IEEE_123_feeder_0/charge_EV4,IEEE_123_feeder_0/charge_EV3,IEEE_123_feeder_0/charge_EV2,IEEE_123_feeder_0/charge_EV1,time,feeder_load(real)
0,200.0,200.0,200.0,200.0,200.0,200.0,0.0,2853.1696113942044
1,200.0,200.0,200.0,200.0,200.0,200.0,0.08333333333333333,2880.0226470707694
2,200.0,200.0,200.0,200.0,200.0,200.0,0.16666666666666666,2841.9850733177154
3,200.0,200.0,200.0,200.0,200.0,200.0,0.25,2852.3352129326927
4,200.0,200.0,200.0,200.0,200.0,200.0,0.3333333333333333,2846.935803184758
5,200.0,200.0,200.0,200.0,200.0,200.0,0.4166666666666667,2827.9240518904926
6,200.0,200.0,200.0,200.0,200.0,200.0,0.5,2834.424737185422
7,200.0,200.0,200.0,200.0,200.0,200.0,0.5833333333333334,2833.101120740694
8,200.0,200.0,200.0,200.0,200.0,200.0,0.6666666666666666,2832.381071226555
9,200.0,200.0,200.0,200.0,200.0,200.0,0.75,2803.076464135282
10,200.0,200.0,200.0,200.0,200.0,200.0,0.8333333333333334,2796.9225625240488
11,200.0,200.0,200.0,200.0,200.0,200.0,0.9166666666666666,2800.4075824183315
12,200.0,200.0,200.0,200.0,200.0,200.0,1.0,2802.896051355583
13,200.0,200.0,200.0,200.0,200.0,200.0,1.0833333333333333,2799.35276351537
14,200.0,200.0,200.0,200.0,200.0,200.0,1.1666666666666667,2804.489900388958
15,200.0,200.0,200.0,200.0,200.0,200.0,1.25,2803.5102889129807
16,200.0,200.0,200.0,200.0,200.0,200.0,1.3333333333333333,2786.040857272778
17,200.0,200.0,200.0,200.0,200.0,200.0,1.4166666666666667,2791.611669588396
18,200.0,200.0,200.0,200.0,200.0,200.0,1.5,2769.260076319182
19,200.0,200.0,200.0,200.0,200.0,200.0,1.5833333333333333,2763.2846880046404
20,200.0,200.0,200.0,200.0,200.0,200.0,1.6666666666666667,2775.621721736523
21,200.0,200.0,200.0,200.0,200.0,200.0,1.75,2772.8441291084064
22,200.0,200.0,200.0,200.0,200.0,200.0,1.8333333333333333,2760.197297643498
23,200.0,200.0,200.0,200.0,200.0,200.0,1.9166666666666667,2764.715735601849
24,200.0,200.0,200.0,200.0,200.0,200.0,2.0,2761.475054686266
25,200.0,200.0,200.0,200.0,200.0,200.0,2.0833333333333335,2771.369341572217
26,200.0,200.0,200.0,200.0,200.0,200.0,2.1666666666666665,2752.437329387813
27,200.0,200.0,200.0,200.0,200.0,200.0,2.25,2760.8227043911097
28,200.0,200.0,200.0,200.0,200.0,200.0,2.3333333333333335,2757.297431285266
29,200.0,200.0,200.0,200.0,200.0,200.0,2.4166666666666665,2760.608541503523
30,200.0,200.0,200.0,200.0,200.0,200.0,2.5,2749.4717517302993
31,200.0,200.0,200.0,200.0,200.0,200.0,2.5833333333333335,2760.650759234986
32,200.0,200.0,200.0,200.0,200.0,200.0,2.6666666666666665,2757.9647700213345
33,200.0,200.0,200.0,200.0,200.0,200.0,2.75,2753.436110660086
34,200.0,200.0,200.0,200.0,200.0,200.0,2.8333333333333335,2740.401358775792
35,200.0,200.0,200.0,200.0,200.0,200.0,2.9166666666666665,2735.464696505479
36,200.0,200.0,200.0,200.0,200.0,200.0,3.0,2752.2686601304495
37,200.0,200.0,200.0,200.0,200.0,200.0,3.0833333333333335,2745.443420330693
38,200.0,200.0,200.0,200.0,200.0,200.0,3.1666666666666665,2752.0990143622985
39,200.0,200.0,200.0,200.0,200.0,200.0,3.25,2753.8876584445566
40,200.0,200.0,200.0,200.0,200.0,200.0,3.3333333333333335,2756.2259060812958
41,200.0,200.0,200.0,200.0,200.0,200.0,3.4166666666666665,2761.843756651963
42,200.0,200.0,200.0,200.0,200.0,200.0,3.5,2747.4706591823638
43,200.0,200.0,200.0,200.0,200.0,200.0,3.5833333333333335,2748.553638256498
44,200.0,200.0,200.0,200.0,200.0,200.0,3.6666666666666665,2740.3133696858094
45,200.0,200.0,200.0,200.0,200.0,200.0,3.75,2742.2874737191455
46,200.0,200.0,200.0,200.0,200.0,200.0,3.8333333333333335,2758.271318655971
47,200.0,200.0,200.0,200.0,200.0,200.0,3.9166666666666665,2760.9543164389574
48,200.0,200.0,200.0,200.0,200.0,200.0,4.0,2765.761800633052
49,200.0,200.0,200.0,200.0,200.0,200.0,4.083333333333333,2769.0660050726037
50,200.0,200.0,200.0,200.0,200.0,200.0,4.166666666666667,2769.3930930785446
51,200.0,200.0,200.0,200.0,200.0,200.0,4.25,2761.9474177815614
52,200.0,200.0,200.0,200.0,200.0,200.0,4.333333333333333,2746.184604908538
53,200.0,200.0,200.0,200.0,200.0,200.0,4.416666666666667,2766.107349555934
54,200.0,200.0,200.0,200.0,200.0,200.0,4.5,2774.047499877474
55,200.0,200.0,200.0,200.0,200.0,200.0,4.583333333333333,2776.4474443920335
56,200.0,200.0,200.0,200.0,200.0,200.0,4.666666666666667,2771.8868947223464
57,200.0,200.0,200.0,200.0,200.0,200.0,4.75,2754.7761315383377
58,200.0,200.0,200.0,200.0,200.0,200.0,4.833333333333333,2767.5505394985876
59,200.0,200.0,200.0,200.0,200.0,200.0,4.916666666666667,2792.6394220751827
60,200.0,200.0,200.0,200.0,200.0,200.0,5.0,2795.000497417449
61,200.0,200.0,200.0,200.0,200.0,200.0,5.083333333333333,2777.358186069308
62,200.0,200.0,200.0,200.0,200.0,200.0,5.166666666666667,2784.8420657069955
63,200.0,200.0,200.0,200.0,200.0,200.0,5.25,2790.135057548984
64,200.0,200.0,200.0,200.0,200.0,200.0,5.333333333333333,2789.655499007342
65,200.0,200.0,200.0,200.0,200.0,200.0,5.416666666666667,2801.9397168967826
66,200.0,200.0,200.0,200.0,200.0,200.0,5.5,2815.2149790057215
67,200.0,200.0,200.0,200.0,200.0,200.0,5.583333333333333,2827.8333061575668
68,200.0,200.0,200.0,200.0,200.0,200.0,5.666666666666667,2807.461950379634
69,200.0,200.0,200.0,200.0,200.0,200.0,5.75,2804.097554377286
70,200.0,200.0,200.0,200.0,200.0,200.0,5.833333333333333,2817.479804637186
71,200.0,200.0,200.0,200.0,200.0,200.0,5.916666666666667,2834.00050741834
72,200.0,200.0,200.0,200.0,200.0,200.0,6.0,2854.086338463242
73,200.0,200.0,200.0,200.0,200.0,200.0,6.083333333333333,2878.3651327655175
74,200.0,200.0,200.0,200.0,200.0,200.0,6.166666666666667,2890.1911833867744
75,200.0,200.0,200.0,200.0,200.0,200.0,6.25,2902.363702292183
76,200.0,200.0,200.0,200.0,200.0,200.0,6.333333333333333,2914.494559822233
77,200.0,200.0,200.0,200.0,200.0,200.0,6.416666666666667,2923.8010888628755
78,200.0,200.0,200.0,200.0,200.0,200.0,6.5,2903.3298125430524
79,200.0,200.0,200.0,200.0,200.0,200.0,6.583333333333333,2920.521336775431
80,200.0,200.0,200.0,200.0,200.0,200.0,6.666666666666667,2938.6212583501683
81,200.0,200.0,200.0,200.0,200.0,200.0,6.75,2944.429740777095
82,200.0,200.0,200.0,200.0,200.0,200.0,6.833333333333333,2977.1940589012042
83,200.0,200.0,200.0,200.0,200.0,200.0,6.916666666666667,2976.731396916589
84,200.0,200.0,200.0,200.0,200.0,200.0,7.0,2989.5184600826356
85,200.0,200.0,200.0,200.0,200.0,200.0,7.083333333333333,3050.4501810225283
86,200.0,200.0,200.0,200.0,200.0,200.0,7.166666666666667,3066.0888866391897
87,200.0,200.0,200.0,200.0,200.0,200.0,7.25,3051.1177683098686
88,200.0,200.0,200.0,200.0,200.0,200.0,7.333333333333333,3060.3661799975102
89,200.0,200.0,200.0,200.0,200.0,200.0,7.416666666666667,3097.9902881434587
90,200.0,200.0,200.0,200.0,200.0,200.0,7.5,3137.0815978602113
91,200.0,200.0,200.0,200.0,200.0,200.0,7.583333333333333,3124.749350141591
92,200.0,200.0,200.0,200.0,200.0,200.0,7.666666666666667,3161.865552132657
93,200.0,200.0,200.0,200.0,200.0,200.0,7.75,3188.8941099819135
94,200.0,200.0,200.0,200.0,200.0,200.0,7.833333333333333,3208.889788979149
95,200.0,200.0,200.0,200.0,200.0,200.0,7.916666666666667,3232.894140043173
96,200.0,200.0,200.0,200.0,200.0,200.0,8.0,3239.79218476375
97,200.0,200.0,200.0,200.0,200.0,200.0,8.083333333333334,3279.864525748141
98,200.0,200.0,200.0,200.0,200.0,200.0,8.166666666666666,3293.0943764669532
99,200.0,200.0,200.0,200.0,200.0,200.0,8.25,3319.477608755975
100,200.0,200.0,200.0,200.0,200.0,200.0,8.333333333333334,3395.6183078670174
101,200.0,200.0,200.0,200.0,200.0,200.0,8.416666666666666,3450.507060408719
102,200.0,200.0,200.0,200.0,200.0,200.0,8.5,3455.4379186219107
103,200.0,200.0,200.0,200.0,200.0,200.0,8.583333333333334,3476.898249665831
104,200.0,200.0,200.0,200.0,200.0,200.0,8.666666666666666,3498.890512497796
105,200.0,200.0,200.0,200.0,200.0,200.0,8.75,3493.2442687104462
106,200.0,200.0,200.0,200.0,200.0,200.0,8.833333333333334,3559.455341899969
107,200.0,200.0,200.0,200.0,200.0,200.0,8.916666666666666,3585.2440893843614
108,200.0,200.0,200.0,200.0,200.0,200.0,9.0,3616.889411256246
109,200.0,200.0,200.0,200.0,200.0,200.0,9.083333333333334,3659.6659964150767
110,200.0,200.0,200.0,200.0,200.0,200.0,9.166666666666666,3625.9157739363677
111,200.0,200.0,200.0,200.0,200.0,200.0,9.25,3642.51576022175
112,200.0,200.0,200.0,200.0,200.0,200.0,9.333333333333334,3694.8649465257263
113,200.0,200.0,200.0,200.0,200.0,200.0,9.416666666666666,3690.8274464918377
114,200.0,200.0,200.0,200.0,200.0,200.0,9.5,3769.5878379685596
115,200.0,200.0,200.0,200.0,200.0,200.0,9.583333333333334,3802.913265637971
116,200.0,200.0,200.0,200.0,200.0,200.0,9.666666666666666,3701.9132196868463
117,200.0,200.0,200.0,200.0,200.0,200.0,9.75,3770.763641064105
118,200.0,200.0,200.0,200.0,200.0,200.0,9.833333333333334,3859.8605435982868
119,200.0,200.0,200.0,200.0,200.0,200.0,9.916666666666666,3894.6310926374226
120,200.0,200.0,200.0,200.0,200.0,200.0,10.0,3889.453045547805
121,200.0,200.0,200.0,200.0,200.0,200.0,10.083333333333334,3861.8207739105214
122,200.0,200.0,200.0,200.0,200.0,200.0,10.166666666666666,3880.603194947582
123,200.0,200.0,200.0,200.0,200.0,200.0,10.25,3940.603840504956
124,200.0,200.0,200.0,200.0,200.0,200.0,10.333333333333334,3977.282707369668
125,200.0,200.0,200.0,200.0,200.0,200.0,10.416666666666666,3978.53995641674
126,200.0,200.0,200.0,200.0,200.0,200.0,10.5,3983.712427041882
127,200.0,200.0,200.0,200.0,200.0,200.0,10.583333333333334,3966.184136459379
128,200.0,200.0,200.0,200.0,200.0,200.0,10.666666666666666,4132.108694491233
129,200.0,200.0,200.0,200.0,200.0,200.0,10.75,4123.576213584494
130,200.0,200.0,200.0,200.0,200.0,200.0,10.833333333333334,4084.192225474759
131,0.0,200.0,200.0,200.0,200.0,200.0,10.916666666666666,3909.591203280995
132,0.0,0.0,200.0,200.0,200.0,200.0,11.0,3729.941610838493
133,0.0,0.0,0.0,200.0,200.0,200.0,11.083333333333334,3521.1026470370284
134,0.0,0.0,0.0,200.0,200.0,200.0,11.166666666666666,3502.9812111898227
135,0.0,0.0,0.0,200.0,200.0,200.0,11.25,3533.4318493775986
136,0.0,0.0,0.0,200.0,200.0,200.0,11.333333333333334,3676.788005615553
137,0.0,0.0,0.0,200.0,200.0,200.0,11.416666666666666,3716.5094152747215
138,0.0,0.0,0.0,200.0,200.0,200.0,11.5,3675.1727026492854
139,0.0,0.0,0.0,200.0,200.0,200.0,11.583333333333334,3676.283547613204
140,0.0,0.0,0.0,200.0,200.0,200.0,11.666666666666666,3642.436067752758
141,0.0,0.0,0.0,200.0,200.0,200.0,11.75,3696.401912815795
142,0.0,0.0,0.0,200.0,200.0,200.0,11.833333333333334,3802.2323056485634
143,0.0,0.0,0.0,200.0,200.0,200.0,11.916666666666666,3815.890425828949
144,0.0,0.0,0.0,200.0,200.0,200.0,12.0,3806.3327684301494
145,0.0,0.0,0.0,200.0,200.0,200.0,12.083333333333334,3798.8233908826496
146,0.0,0.0,0.0,200.0,200.0,200.0,12.166666666666666,3825.8639884353643
147,0.0,0.0,0.0,200.0,200.0,200.0,12.25,3859.203640263591
148,0.0,0.0,0.0,200.0,200.0,200.0,12.333333333333334,3971.299367847557
149,0.0,0.0,0.0,200.0,200.0,200.0,12.416666666666666,3923.559093652048
150,0.0,0.0,0.0,200.0,200.0,200.0,12.5,4010.242782708439
151,0.0,0.0,0.0,200.0,200.0,200.0,12.583333333333334,4007.281696799289
152,0.0,0.0,0.0,200.0,200.0,200.0,12.666666666666666,4009.908349207905
153,0.0,0.0,0.0,0.0,200.0,200.0,12.75,3816.7183051637758
154,0.0,0.0,0.0,0.0,0.0,200.0,12.833333333333334,3668.8399248227042
155,0.0,0.0,0.0,0.0,0.0,0.0,12.916666666666666,3525.4984679754266
156,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3541.427882056605
157,0.0,0.0,0.0,0.0,0.0,0.0,13.083333333333334,3532.748951455101
158,0.0,0.0,0.0,0.0,0.0,0.0,13.166666666666666,3604.966993578796
159,0.0,0.0,0.0,0.0,0.0,0.0,13.25,3548.1170841744342
160,0.0,0.0,0.0,0.0,0.0,0.0,13.333333333333334,3509.1575673541683
161,0.0,0.0,0.0,0.0,0.0,0.0,13.416666666666666,3617.3992422924553
162,0.0,0.0,0.0,0.0,0.0,0.0,13.5,3537.1708996228062
163,0.0,0.0,0.0,0.0,0.0,0.0,13.583333333333334,3449.219966845691
164,0.0,0.0,0.0,0.0,0.0,0.0,13.666666666666666,3567.1931375023964
165,0.0,0.0,0.0,0.0,0.0,0.0,13.75,3670.75509766964
166,0.0,0.0,0.0,0.0,0.0,0.0,13.833333333333334,3623.0514954018977
167,0.0,0.0,0.0,0.0,0.0,0.0,13.916666666666666,3552.382598275132
168,0.0,0.0,0.0,0.0,0.0,0.0,14.0,3517.815128879641
169,0.0,0.0,0.0,0.0,0.0,0.0,14.083333333333334,3658.8399044722646
170,0.0,0.0,0.0,0.0,0.0,0.0,14.166666666666666,3607.8878769515445
171,0.0,0.0,0.0,0.0,0.0,0.0,14.25,3625.7692662971663
172,0.0,0.0,0.0,0.0,0.0,0.0,14.333333333333334,3582.41853005152
173,0.0,0.0,0.0,0.0,0.0,0.0,14.416666666666666,3695.894994202912
174,0.0,0.0,0.0,0.0,0.0,0.0,14.5,3646.9166052002342
175,0.0,0.0,0.0,0.0,0.0,0.0,14.583333333333334,3608.3189493039017
176,0.0,0.0,0.0,0.0,0.0,0.0,14.666666666666666,3678.4016322427824
177,0.0,0.0,0.0,0.0,0.0,0.0,14.75,3675.254183386037
178,0.0,0.0,0.0,0.0,0.0,0.0,14.833333333333334,3736.7461743303656
179,0.0,0.0,0.0,0.0,0.0,0.0,14.916666666666666,3695.5299882232016
180,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3702.711657761397
181,0.0,0.0,0.0,0.0,0.0,0.0,15.083333333333334,3571.233428355841
182,0.0,0.0,0.0,0.0,0.0,0.0,15.166666666666666,3442.8714507184936
183,0.0,0.0,0.0,0.0,0.0,0.0,15.25,3515.977283348075
184,0.0,0.0,0.0,0.0,0.0,0.0,15.333333333333334,3515.2492796931483
185,0.0,0.0,0.0,0.0,0.0,0.0,15.416666666666666,3584.8563174116985
186,0.0,0.0,0.0,0.0,0.0,0.0,15.5,3609.825495479849
187,0.0,0.0,0.0,0.0,0.0,0.0,15.583333333333334,3366.7810650945426
188,0.0,0.0,0.0,0.0,0.0,0.0,15.666666666666666,3626.979624776388
189,0.0,0.0,0.0,0.0,0.0,0.0,15.75,3557.7552441933362
190,0.0,0.0,0.0,0.0,0.0,0.0,15.833333333333334,3529.8933935921277
191,0.0,0.0,0.0,0.0,0.0,0.0,15.916666666666666,3493.0060756904836
192,0.0,0.0,0.0,0.0,0.0,0.0,16.0,3561.7731956197554
193,0.0,0.0,0.0,0.0,0.0,0.0,16.083333333333332,3637.4546497035876
194,0.0,0.0,0.0,0.0,0.0,0.0,16.166666666666668,3470.6150322101903
195,0.0,0.0,0.0,0.0,0.0,0.0,16.25,3594.5784138099225
196,0.0,0.0,0.0,0.0,0.0,0.0,16.333333333333332,3641.692401556516
197,0.0,0.0,0.0,0.0,0.0,0.0,16.416666666666668,3392.175734047792
198,0.0,0.0,0.0,0.0,0.0,0.0,16.5,3649.348584603818
199,0.0,0.0,0.0,0.0,0.0,0.0,16.583333333333332,3572.940229175834
200,0.0,0.0,0.0,0.0,0.0,0.0,16.666666666666668,3531.188302237559
201,0.0,0.0,0.0,0.0,0.0,0.0,16.75,3451.8454185249516
202,0.0,0.0,0.0,0.0,0.0,0.0,16.833333333333332,3459.0231143050314
203,0.0,0.0,0.0,0.0,0.0,0.0,16.916666666666668,3479.53152544845
204,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3343.5613857409107
205,0.0,0.0,0.0,0.0,0.0,0.0,17.083333333333332,3393.185383002591
206,0.0,0.0,0.0,0.0,0.0,0.0,17.166666666666668,3317.1222368753024
207,0.0,0.0,0.0,0.0,0.0,0.0,17.25,3419.376567217374
208,0.0,0.0,0.0,0.0,0.0,0.0,17.333333333333332,3247.7963895053817
209,0.0,0.0,0.0,0.0,0.0,0.0,17.416666666666668,3401.5052744724258
210,0.0,0.0,0.0,0.0,0.0,0.0,17.5,3190.603288880019
211,0.0,0.0,0.0,0.0,0.0,0.0,17.583333333333332,3341.65795088765
212,0.0,0.0,0.0,0.0,0.0,0.0,17.666666666666668,3153.078617218577
213,0.0,0.0,0.0,0.0,0.0,0.0,17.75,3127.2452703086674
214,0.0,0.0,0.0,0.0,0.0,0.0,17.833333333333332,3213.312439666822
215,0.0,0.0,0.0,0.0,0.0,0.0,17.916666666666668,3076.7345452581644
216,0.0,0.0,0.0,0.0,0.0,0.0,18.0,3147.771780493468
217,0.0,0.0,0.0,0.0,0.0,0.0,18.083333333333332,3268.832677093005
218,0.0,0.0,0.0,0.0,0.0,0.0,18.166666666666668,3023.1395487876953
219,0.0,0.0,0.0,0.0,0.0,0.0,18.25,2991.59085782696
220,0.0,0.0,0.0,0.0,0.0,0.0,18.333333333333332,2983.9118270504687
221,0.0,0.0,0.0,0.0,0.0,0.0,18.416666666666668,2904.44080170691
222,0.0,0.0,0.0,0.0,0.0,0.0,18.5,2893.3582735439436
223,0.0,0.0,0.0,0.0,0.0,0.0,18.583333333333332,2951.2007798548207
224,0.0,0.0,0.0,0.0,0.0,0.0,18.666666666666668,2866.637245485174
225,0.0,0.0,0.0,0.0,0.0,0.0,18.75,2646.969695606117
226,0.0,0.0,0.0,0.0,0.0,0.0,18.833333333333332,2693.000492621716
227,0.0,0.0,0.0,0.0,0.0,0.0,18.916666666666668,2643.520419998687
228,0.0,0.0,0.0,0.0,0.0,200.0,19.0,2792.898677208431
229,0.0,0.0,0.0,0.0,200.0,200.0,19.083333333333332,2942.4439047718447
230,0.0,0.0,0.0,200.0,200.0,200.0,19.166666666666668,2948.405798605175
231,0.0,0.0,0.0,200.0,200.0,200.0,19.25,3023.8654100709578
232,0.0,0.0,0.0,200.0,200.0,200.0,19.333333333333332,3117.5339160239214
233,0.0,0.0,0.0,200.0,200.0,200.0,19.416666666666668,3020.702891668303
234,0.0,0.0,0.0,200.0,200.0,200.0,19.5,3007.864987952402
235,0.0,0.0,0.0,200.0,200.0,200.0,19.583333333333332,3009.990578639307
236,0.0,0.0,0.0,200.0,200.0,200.0,19.666666666666668,3086.800943022657
237,0.0,0.0,0.0,200.0,200.0,200.0,19.75,2922.988619103345
238,0.0,0.0,0.0,200.0,200.0,200.0,19.833333333333332,2932.1740182319268
239,0.0,0.0,0.0,200.0,200.0,200.0,19.916666666666668,3015.3467314882364
240,0.0,0.0,0.0,200.0,200.0,200.0,20.0,2872.8236427581064
241,0.0,0.0,0.0,200.0,200.0,200.0,20.083333333333332,2946.3593062677774
242,0.0,0.0,0.0,200.0,200.0,200.0,20.166666666666668,2877.8519339357
243,0.0,0.0,0.0,200.0,200.0,200.0,20.25,2898.6146074429053
244,0.0,0.0,0.0,200.0,200.0,200.0,20.333333333333332,2886.4009286634723
245,0.0,0.0,0.0,200.0,200.0,200.0,20.416666666666668,2836.7832845760613
246,0.0,0.0,0.0,200.0,200.0,200.0,20.5,2920.0312975424604
247,0.0,0.0,0.0,200.0,200.0,200.0,20.583333333333332,2870.216003641173
248,0.0,0.0,0.0,200.0,200.0,200.0,20.666666666666668,2889.0139266154197
249,0.0,0.0,0.0,200.0,200.0,200.0,20.75,2905.1002339297274
250,0.0,0.0,0.0,200.0,200.0,200.0,20.833333333333332,2867.304195481533
251,0.0,0.0,0.0,200.0,200.0,200.0,20.916666666666668,2901.513525762959
252,0.0,0.0,0.0,200.0,200.0,200.0,21.0,2922.842375619647
253,0.0,0.0,0.0,200.0,200.0,200.0,21.083333333333332,2810.3621733656414
254,0.0,0.0,0.0,200.0,200.0,200.0,21.166666666666668,2723.0750153934223
255,0.0,0.0,0.0,200.0,200.0,200.0,21.25,2767.760214205104
256,0.0,0.0,0.0,200.0,200.0,200.0,21.333333333333332,2741.4296131474416
257,0.0,0.0,0.0,200.0,200.0,200.0,21.416666666666668,2792.2511548674966
258,0.0,0.0,0.0,200.0,200.0,200.0,21.5,2739.8342762582906
259,0.0,0.0,0.0,200.0,200.0,200.0,21.583333333333332,2681.201371796511
260,0.0,0.0,0.0,200.0,200.0,200.0,21.666666666666668,2668.3332229844677
261,0.0,0.0,0.0,200.0,200.0,200.0,21.75,2636.555701780812
262,0.0,0.0,200.0,200.0,200.0,200.0,21.833333333333332,2842.355980733173
263,0.0,200.0,200.0,200.0,200.0,200.0,21.916666666666668,3055.750498152944
264,200.0,200.0,200.0,200.0,200.0,200.0,22.0,3257.173675678646
265,200.0,200.0,200.0,200.0,200.0,200.0,22.083333333333332,3263.795703651534
266,200.0,200.0,200.0,200.0,200.0,200.0,22.166666666666668,3213.4290807255284
267,200.0,200.0,200.0,200.0,200.0,200.0,22.25,3193.8006425714575
268,200.0,200.0,200.0,200.0,200.0,200.0,22.333333333333332,3180.72795544559
269,200.0,200.0,200.0,200.0,200.0,200.0,22.416666666666668,3107.2373923223713
270,200.0,200.0,200.0,200.0,200.0,200.0,22.5,3108.8733712683925
271,200.0,200.0,200.0,200.0,200.0,200.0,22.583333333333332,3092.6152273750845
272,200.0,200.0,200.0,200.0,200.0,200.0,22.666666666666668,3125.4145966013803
273,200.0,200.0,200.0,200.0,200.0,200.0,22.75,3112.7417032207286
274,200.0,200.0,200.0,200.0,200.0,200.0,22.833333333333332,3171.46569387437
275,200.0,200.0,200.0,200.0,200.0,200.0,22.916666666666668,3159.539521270062
276,200.0,200.0,200.0,200.0,200.0,200.0,23.0,3159.3619384801386
277,200.0,200.0,200.0,200.0,200.0,200.0,23.083333333333332,3233.0509950977453
278,200.0,200.0,200.0,200.0,200.0,200.0,23.166666666666668,3263.4925496581504
279,200.0,200.0,200.0,200.0,200.0,200.0,23.25,3260.995014292169
280,200.0,200.0,200.0,200.0,200.0,200.0,23.333333333333332,3198.7042157107317
281,200.0,200.0,200.0,200.0,200.0,200.0,23.416666666666668,3312.982874168251
282,200.0,200.0,200.0,200.0,200.0,200.0,23.5,3185.201632896008
283,200.0,200.0,200.0,200.0,200.0,200.0,23.583333333333332,3258.9825594501667
284,200.0,200.0,200.0,200.0,200.0,200.0,23.666666666666668,3209.611649751365
285,200.0,200.0,200.0,200.0,200.0,200.0,23.75,3153.2849460984407
286,200.0,200.0,200.0,200.0,200.0,200.0,23.833333333333332,3149.7292748868617
287,200.0,200.0,200.0,200.0,200.0,200.0,23.916666666666668,3095.6082852367203
